名称,年份,维度,模态,器官/结构,图像数量,任务类型,链接
Crowds-Cure-2018,2019,3D,CT,Bladder/ Brain/ Colon/ Head-Neck/ Kidney/ Lung/ Pancr,324,Det,https://www.cancerimagingarchive.net/analysis-result/crowds-cure-2018/
CuRIOUS2019,2019,3D,MR/ US,Brain,33,Reg,https://curious2019.grand-challenge.org/Home/
CuRIOUS2019 US,2019,3D,MR/ US,Brain,33,Reg,https://curious2019.grand-challenge.org/Home/
CuRIOUS2019-MR T1W,2019,3D,MR/ US,Brain,33,Reg,https://curious2019.grand-challenge.org/
CuRIOUS2019-MR-FLAIR,2019,3D,MR/ US,Brain,32,Reg,https://curious2019.grand-challenge.org/Data/
DigestPath19,2019,2D,Histopathology (WSI),Colon,212,Det,https://digestpath2019.grand-challenge.org/Home/
Dynamic Passive Threat,2019,3D,MR,Brain,295200,Cls,https://openneuro.org/datasets/ds002320/versions/1.1.0
EndoCV2020-Sub Challenge1,2019,2D,Endoscopy,Colon,2.3k,Seg,https://endocv.grand-challenge.org/
EndoCV2020-Sub Challenge2,2019,2D,Endoscopy,NA,386,Det,https://edd2020.grand-challenge.org/
EndoVis 2019-SWSA,2019,Video,Endoscopy,Gallbladder,,Cls,https://endovissub-workflowandskill.grand-challenge.org/EndoVisSub-WorkflowAndSkill/
Endovis 2019-SCRE,2019,Video,Endoscopy,Porcine cadaver,,Recon,https://endovissub2019-scared.grand-challenge.org/
FMD,2019,2D,Microscopy,Surface,5.1k,Seg,https://github.com/yinhaoz/denoising-fluorescence
Finding and Measuring Lungs in CT Data,2019,"2D, 3D",CT,Lung,534,Seg,https://www.heywhale.com/mw/dataset/5d71de448499bc002c0ae1fc
Gleason,2019,2D,Histopathology (Patch),Prostate,331,Seg,https://gleason2019.grand-challenge.org/Home/
HEROHE,2019,2D,Histopathology (WSI),Lung,510,Cls,https://ecdp2020.grand-challenge.org/Home/
Head CT Image Data,2019,2D,CT,Head,200,Cls,https://www.heywhale.com/mw/dataset/5d7213eb8499bc002c0af1e8
Head-Neck-Radiomics-HN1,2019,3D,CT/ PET,Head/ Neck,137,Seg,https://www.cancerimagingarchive.net/collection/head-neck-radiomics-hn1/
Human Activity Classification with Radar,2019,2D,Others,NA,1854,Cls,https://humanactivitiyclassificationwithradar.grand-challenge.org/
ISIC19,2019,2D,Dermoscopy,Skin,25.3k,Cls,https://challenge2019.isic-archive.com/
IronTract Challenge 2019,2019,3D,MR,Brain,2,Trk,https://irontract.mgh.harvard.edu/
JSIEC,2019,2D,Fundus,Retina,1k,Cls,https://www.kaggle.com/datasets/linchundan/fundusimage1000
KiTS19,2019,3D,CT,Kidneys,300,Seg,https://kits19.grand-challenge.org/
LC25000,2019,2D,Histopathology (Patch),Colon,25k,Cls,https://opendatalab.com/LC25000
LNDb,2019,3D,CT,Lung,294,Seg,https://lndb.grand-challenge.org/
LYON19,2019,2D,Histopathology (Patch),Lymphocyte,441,Cls,https://lyon19.grand-challenge.org/
Lymphocyte Assessment,2019,2D,Histopathology (Patch),Lymphocyte,20k,Cls,https://lysto.grand-challenge.org/
MEMENTO,2019,3D,MR,Brain,1536,Reg,https://my.vanderbilt.edu/memento/sub-challenge-2/
MHSMA,2019,2D,Microscopy,NA,1.5k,Cls,https://github.com/soroushj/mhsma-dataset
MPI-Leipzig Mind-Brain-Body,2019,3D,EEG/MR,Brain,318,Cls,https://openneuro.org/datasets/ds000221/versions/1.0.0
MUDI2019,2019,3D,MR,Brain,1344,Rec,http://cmic.cs.ucl.ac.uk/cdmri19/challenge.html
MiMM_SBILab,2019,2D,Histopathology (WSI),Bone Marrow,85,Loc,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=52756988
MoNuSAC2020,2019,2D,Histopathology (Patch),"Lung, Prostate,",914,Seg,https://monusac-2020.grand-challenge.org/
Mouse rest multicentre,2019,3D,MR,Brain,255,Cls,https://openneuro.org/datasets/ds001720
NARPS,2019,3D,MR,Brain,108,Cls,https://openneuro.org/datasets/ds001734
NSCLC-Radiomics-Interobserver1,2019,3D,CT,Lung,22,Seg,https://www.cancerimagingarchive.net/collection/nsclc-radiomics-interobserver1/
Narratives,2019,3D,MR,Brain,891,Cls,https://openneuro.org/datasets/ds002345
OASIS-3,2019,3D,CT/MR/ PET,Brain,5699,Seg,https://www.oasis-brains.org/
ODIR,2019,2D,Fundus Photo,Retina,8k,Cls,https://odir2019.grand-challenge.org/
OIA-ODIR,2019,2D,Fundus,NA,10k,Cls,https://odir2019.grand-challenge.org/introduction/
Osteosarcoma Tumor Assessment,2019,2D,Histopathology (WSI),Bone,1.1k,Cls,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=52756935
PDMR-BL0293-F563,2019,3D,MR,Liver/Bone,19,Cls,https://www.cancerimagingarchive.net/collection/pdmr-bl0293-f563/
Pelvic-Reference-Data,2019,3D,CBCT/CT,Pelvis,58,Reg,https://www.cancerimagingarchive.net/collection/pelvic-reference-data/
Post-NAT-BRCA,2019,2D,Histopathology (WSI),Breast,96,Cls,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=52758117
QIN-BREAST-02,2019,3D,MR,Breast,13,Cls,https://www.cancerimagingarchive.net/collection/qin-breast-02/
ROBUST-MIS,2019,Video,Endoscopy,Colon,,Seg,https://www.synapse.org/Synapse:syn18779624/wiki/592660
RSNA Intracranial Hemorrhage Detection,2019,2D,CT,Brain,874k,Loc,https://www.kaggle.com/c/rsna-intracranial-hemorrhage-detection/data
Resting State Bilinguals,2019,3D,MR,Brain,823,Cls,https://openneuro.org/datasets/ds001747/versions/1.0.0
Retina,2019,2D,Fundus,Retina,601,Cls,https://www.kaggle.com/datasets/jr2ngb/cataractdataset
SIMON Dataset,2019,3D,MR,Brain,73,Reg,https://doi.org/10.15387/fcp_indi.retro.simon
SLN-Breast,2019,2D,Histopathology (WSI),Lymph,166,Cls,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=52763339
SN-AM,2019,2D,Histopathology (Patch),Lymph Node,190,Seg,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=52757009
SegTHOR,2019,3D,CT,"Heart, Aorta, Trachea, Esophagus",60,Seg,https://competitions.codalab.org/competitions/21145
StructSeg2019 Task 1,2019,3D,CT,Head and Neck,60,Seg,https://structseg2019.grand-challenge.org/
StructSeg2019 Task 2,2019,3D,CT,Head and Neck,60,Seg,https://structseg2019.grand-challenge.org/
StructSeg2019 Task 3,2019,3D,CT,Chest,60,Seg,https://structseg2019.grand-challenge.org/
StructSeg2019 Task 4,2019,3D,CT,Lung,60,Seg,https://structseg2019.grand-challenge.org/
VARPA,2019,2D,Fundus,Retina,58,Cls,http://www.varpa.es/research/ophtalmology.html
VICTRE,2019,2D,X-Ray,Breast,217.9k,NA,https://www.cancerimagingarchive.net/collection/victre/
VerSe19,2019,3D,CT,Spine,160,Seg,https://verse2019.grand-challenge.org/
Vitiligo Images,2019,2D,Dermoscopy,Skin,368,NA,https://www.heywhale.com/mw/dataset/5ddca5fbca27f8002c4a1614
Yangxi,2019,2D,Fundus,Retina,20.4k,Cls,https://zenodo.org/record/3393265
iChallenge - AGE19,2019,2D,OCT,Retina,1.6k,Cls,https://age.grand-challenge.org/
iChallenge-PALM19,2019,2D,Fundus,Retina,800,Seg,https://palm.grand-challenge.org/
iSeg-2019,2019,3D,MR,Brain,39,Seg,https://iseg2019.web.unc.edu/
A-AFMA,2020,Video,Ultrasound,Bladder,,Det,https://a-afma.grand-challenge.org/
ABCs,2020,3D,CT/MR,Brain,75,Seg,https://abcs.mgh.harvard.edu/index.php/data/data-description
ACRIN-NSCLC-FDG-PET (ACRIN 6668),2020,3D,CT/ PET,Lung,242,Cls,https://www.cancerimagingarchive.net/collection/acrin-nsclc-fdg-pet/
ADAM2020,2020,3D,MR,Brain,255,Seg,https://adam.isi.uu.nl/
BIMCV COVID-19+,2020,2D/ 3D,CT/ X-RAY,Lung,2428,Seg,https://bimcv.cipf.es/bimcv-projects/bimcv-covid19/
BOLD Verb Generation,2020,4D,MR,Brain,143,Reg,https://openneuro.org/datasets/ds003145/versions/1.0.2
BraTS 2020,2020,3D,MR,Brain,660,Seg,https://www.med.upenn.edu/cbica/brats2020/data.html
Brain-MRI,2020,2D,MR,Brain,110,Seg,https://tianchi.aliyun.com/dataset/127583
BrainMetShare,2020,3D,MR,Brain,156,Seg,https://stanfordaimi.azurewebsites.net/datasets/ae0182f1-d5b6-451a-8177-d1f39f019962
Breast Cancer Cell Seg 2,2020,2D,Histopathology (Patch),Breast,58,Seg,https://www.heywhale.com/mw/dataset/5e9e9b35ebb37f002c625423
Breast Cancer Cell Seg Dataset,2020,2D,Histopathology (Patch),"Breast, Cell",58,Seg,https://www.heywhale.com/mw/dataset/5e9c625bebb37f002c61526a
CADA,2020,3D,3D DSA,Brain,131,Seg,https://cada.grand-challenge.org/
CADA-AS,2020,3D,3D DSA,Brain,110,Seg,https://cada-as.grand-challenge.org/
CADA-RRE,2020,3D,3D DSA,Brain,131,Seg,https://cada-rre.grand-challenge.org/
CAMR Rat Brain MR Data,2020,3D,MR,Brain,264,Reg,https://openneuro.org/datasets/ds002870/versions/1.0.1
COVID-19-20 Lung CT Lesion Segmentation Challenge,2020,3D,CT,Lung,295,Seg,https://covid-segmentation.grand-challenge.org/COVID-19-20/
COVID-19-AR,2020,2D/ 3D,CT/ X-RAY,Chest,105,Cls,https://www.cancerimagingarchive.net/collection/covid-19-ar/
COVID-19-Image,2020,2D,X-Ray,Lung,93,Cls,https://github.com/ieee8023/covid-chestxray-dataset
COVIDGR,2020,2D,X-Ray,Lung,852,Cls,https://github.com/ari-dasci/OD-covidgr
COVIDx CXR-2,2020,2D,X-Ray,Lung,30.9k,Cls,https://www.kaggle.com/andyczhao/covidx-cxr2
CPCXR,2020,2D,X-Ray,Lung,1.2k,NA,https://opendatalab.org.cn/CPCXR/download
CRC_FFPE-CODEX_CellNeighs,2020,2D,Histopathology (WSI),Colorectal,200,NA,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=70227790
CT Images in COVID-19,2020,3D,CT,Chest,771,Cls,https://www.cancerimagingarchive.net/collection/ct-images-in-covid-19/
CTPelvic1K,2020,3D,CT,Pelvic,1184,Seg,https://github.com/MIRACLE-Center/CTPelvic1K
Cardiac Atrial Images,2020,2D,MR,Atrium,8k,Seg,https://www.heywhale.com/mw/dataset/5e4de9618ee624002d4c4117
CatRelDet,2020,Video,Microscopy,Retina,,Cls,https://ftp.itec.aau.at/datasets/ovid/relevant-cat-actions/index.html
Chest CT Scans with COVID-19,2020,3D,CT,Chest,20,Cls,https://www.kaggle.com/datasets/soham1024/chest-ct-scans-with-covid19
CholecSeg8k,2020,Video,Endoscopy,Gallbladder,,Seg,https://huggingface.co/datasets/minwoosun/CholecSeg8k
Cognitive Training,2020,3D,MR,Brain,166,Cls,https://openneuro.org/datasets/ds002843/versions/1.0.1
CoronaHack,2020,2D,X-Ray,Lung,5.9k,Cls,https://www.kaggle.com/praveengovi/coronahack-chest-xraydataset
Cranium Image Dataset,2020,2D,CT,Brain,50,Det,https://tianchi.aliyun.com/dataset/dataDetail?dataId=82967
Cue Induced Craving MR,2020,3D,MR,Brain,598,Rec,https://openneuro.org/datasets/ds003242
DDTI,2020,2D,US,Thyroid,637,Seg,https://github.com/haifangong/TRFE-Net-for-thyroid-nodule-segmentation
DFUC 2020,2020,2D,Dermoscopy,Foot,2.0k,Seg,https://dfu-challenge.github.io/
DICOM-Glioma-SEG,2020,3D,MR,Brain,167,Seg,https://www.cancerimagingarchive.net/analysis-result/dicom-glioma-seg/
DLBCL-Morph,2020,2D,Microscopy,Retina,152.2k,Reg,https://github.com/stanfordmlgroup/DLBCL-Morph
DeepDR-Task1,2020,2D,Fundus Photo,Eye Vessel,2k,Cls,https://isbi.deepdr.org/
DeepDR-Task2,2020,2D,Fundus,NA,2k,Reg,https://isbi.deepdr.org/
DeepDR-Task3,2020,2D,Fundus,NA,246,Cls,https://isbi.deepdr.org/
EMIDEC,2020,3D,MR,Heart,150,Seg,https://emidec.com/
EchoNet-Dynamic,2020,Video,Ultrasound,Heart,,Measurement,https://echonet.github.io/dynamic/index.html
Emotion Regulation Ageing Brain,2020,3D,MR,Brain,34,Cls,https://openneuro.org/datasets/ds002620/versions/1.0.0
EndoVis 2020-CATARACTS Workflow,2020,Video,Endoscopy,Retina,,Cls,https://cataracts2020.grand-challenge.org/
EndoVis 2020-MISAW,2020,Video,RGB,Artificial vessel,,Cls,https://www.synapse.org/Synapse:syn21776936/wiki/601700
EndoVis20-CATARACTS,2020,Video,Endoscopy,NA,,Seg,https://cataracts2020.grand-challenge.org/
FocusPath,2020,2D,Histopathology (Patch),NA,864,IQA,https://www.heywhale.com/mw/dataset/5e85dc8b95b029002ca7ea03
Glaucoma Detection,2020,2D,Fundus,Retina,650,Cls,https://www.kaggle.com/datasets/sshikamaru/glaucoma-detection
HECKTOR 2020,2020,3D,CT/ PET,Head and Neck,254,Seg,https://www.aicrowd.com/challenges/miccai-2020-hecktor
HEp-2 Cell Classification,2020,2D,Histopathology (Patch),Cell,13.6k,Cls,https://www.heywhale.com/mw/dataset/5ec3c6883241a100378d5d4a
HNSCC,2020,3D,CT/MR/PET,Head and Neck,627,Seg,https://www.cancerimagingarchive.net/collection/hnscc/
HNSCC-mIF-mIHC,2020,2D,Histopathology (Patch),Head,k,No,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=70226184
HuBMAP,2020,2D,Histopathology (Patch),Kidney,15,Seg,https://www.kaggle.com/competitions/hubmap-kidney-segmentation/overview
HyperKvasir,2020,2D+Video,Endoscopy,"Esophagus, Stomach, Colon",6.5k,Cls,https://datasets.simula.no/hyper-kvasir/
IRMA X-ray,2020,2D,X-Ray,"Brain, Lung",14.7k,Cls,https://www.kaggle.com/raddar/irma-xray-dataset
ISIC20,2020,2D,Dermoscopy,Skin,33.1k,Cls,https://challenge.isic-archive.com/
Individual Brain Charting (IBC),2020,3D,MR,Brain,600,Cls,https://project.inria.fr/IBC/
IvyGAP-Radiomics,2020,3D,MR,Brain,37,Seg,https://www.cancerimagingarchive.net/analysis-result/ivygap-radiomics/
KNOAP2020,2020,"2D, 3D","MR, X-Ray",Knee,30,Pred,https://knoap2020.grand-challenge.org/Home/
Knee Osteoarthritis Dataset,2020,2D,X-Ray,Knee,0,Cls,https://www.kaggle.com/datasets/shashwatwork/knee-osteoarthritis-dataset-with-severity/data
Kvasir-SEG,2020,2D,Endoscopy,Bowel,8k,Seg,https://tianchi.aliyun.com/dataset/dataDetail?dataId=84385
LDCT-and-Projection-data,2020,3D,CT,"Head, Chest, Abdomen",299,Rec,https://www.cancerimagingarchive.net/collection/ldct-and-projection-data/
Learn2Reg Abdomen CT-CT,2020,3D,CT,Abdomen,50,Reg,https://learn2reg.grand-challenge.org/
Learn2Reg Hippocampus MR,2020,3D,MR,Brain,263,Reg,https://learn2reg.grand-challenge.org/
Learn2Reg Lung CT,2020,3D,CT,Thorax,30,Reg,https://learn2reg.grand-challenge.org/
Learn2Reg OASIS,2020,3D,MR,Brain,416,Reg,https://learn2reg.grand-challenge.org/
LoDoPaB-CT,2020,2D,CT,Lung,28,Recon,https://lodopab.grand-challenge.org/
Lung and Colon Histopathology,2020,2D,Histopathology (Patch),"Lung, Colon",25k,Cls,https://www.heywhale.com/mw/dataset/5e956c33e7ec38002d03132c
Lung-PET-CT-Dx,2020,3D,CT/ PET,Lung,355,Cls,https://www.cancerimagingarchive.net/collection/lung-pet-ct-dx/
M&Ms,2020,3D,MR,Heart,375,Seg,https://www.ub.edu/mnms/
MIDRC-RICORD-1a,2020,3D,CT,Chest,120,Seg,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=133072661
MRQy-Quality-Measures,2020,3D,MR,"Brain, Cervix",233,QA,https://www.cancerimagingarchive.net/analysis-result/mrqy-quality-measures/
Malignant Lymphoma Cls Dataset,2020,2D,Histopathology (Patch),Lymph,374,Cls,https://www.heywhale.com/mw/dataset/5e9d607febb37f002c61ad3a
MedMNIST,2020,2D,Multi,"Retina, Breast, Lung",100k,Cls,https://medmnist.com/v1
MitoEM,2020,3D,3D MICROSCOPY,Brain,2,Seg,https://mitoem.grand-challenge.org/
MyoPS2020,2020,3D,MR,Heart,45,Seg,http://www.sdspeople.fudan.edu.cn/zhuangxiahai/0/MyoPS20/
OPC-Radiomics,2020,3D,CT,Head and Neck,606,Seg,https://www.cancerimagingarchive.net/collection/opc-radiomics/
ORVS,2020,2D,Fundus,Retina,49,Seg,https://opendatalab.org.cn/ORVS
OSIC Pulmonary Fibrosis Progression,2020,3D,CT,Lung,200,Reg,https://www.kaggle.com/competitions/osic-pulmonary-fibrosis-progression
OpenKBP,2020,3D,CT,Head and Neck,340,Reg,https://www.aapm.org/GrandChallenge/OpenKBP/
OralCancer,2020,2D,Digital Photography,"Lip, Tongue",131,Cls,https://www.kaggle.com/datasets/shivam17299/oral-cancer-lips-and-tongue-images
PAD-UFES-20,2020,2D,Dermoscopy,Skin,2.3k,Cls,https://data.mendeley.com/datasets/zr7vgbcyr2/1
PAIP2020,2020,2D,Histopathology (WSI),Liver,118,Cls,https://paip2020.grand-challenge.org/Home/
PANDA,2020,2D,Histopathology (Patch),Prostate,10.6k,Cls,https://www.kaggle.com/c/prostate-cancer-grade-assessment/data?select=train.csv
PANDA_karolinska,2020,2D,Histopathology (Patch),Prostate,5.5k,Seg,https://www.kaggle.com/c/prostate-cancer-grade-assessment/data?select=train.csv
PANDA_radboud,2020,2D,Histopathology (Patch),Prostate,5.1k,Seg,https://www.kaggle.com/c/prostate-cancer-grade-assessment/data?select=train.csv
PDMR-292921-168-R,2020,3D,MR/SR,Abdomen,20,Cls,https://www.cancerimagingarchive.net/collection/pdmr-292921-168-r/
PDMR-833975-119-R,2020,3D,CT/MR/PET,Pancreas,20,Cls,https://doi.org/10.7937/TCIA.0ECK-C338
PDMR-997537-175-T,2020,3D,MR/SR,Colon,24,Cls,https://www.cancerimagingarchive.net/collection/pdmr-997537-175-t/
PETfrog,2020,3D,MR/ PET,Brain,238,Cls,https://openneuro.org/datasets/ds002385/versions/1.1.0
PROSTATEx-Seg-HiRes,2020,3D,MR,Prostate,66,Seg,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=61080779
PROSTATEx-Seg-Zones,2020,3D,MR,Prostate,98,Seg,https://www.cancerimagingarchive.net/analysis-result/prostatex-seg-zones/
Pan-Cancer-Nuclei-Seg,2020,2D,Histopathology (WSI),Multi-organ,5.1k,Seg,https://wiki.cancerimagingarchive.net/pages/viewpage.action?pageId=64685083
PathologyVQA,2020,2D,Histopathology (Patch),Full Body,5.0k,VQA,https://pathvqachallenge.grand-challenge.org/
PleThora,2020,3D,CT,Thoracic,402,Seg,https://www.cancerimagingarchive.net/analysis-result/plethora/
Pneumothorax Masks X-Ray,2020,2D,X-Ray,Lung,12.0k,Seg,https://www.kaggle.com/vbookshelf/pneumothorax-chest-xray-images-and-masks
Prostate MR Segmentation Dataset,2020,3D,MR,Prostate,116,Seg,https://liuquande.github.io/SAML/
Prostate-MR-US-Biopsy,2020,3D,MR/ US,Prostate,1151,Seg,https://doi.org/10.7937/TCIA.2020.A61IOC1A
QIBA-VolCT-1B,2020,3D,CT,Lung,40,Seg,https://www.cancerimagingarchive.net/analysis-result/qiba-volct-1b/
QUBIQ2020,2020,2D,"CT, MR","Kidney, Pancreas,",150,Seg,https://qubiq.grand-challenge.org/
RANZCR CLiP,2020,2D,X-Ray,Breast,30.1k,Cls,https://www.kaggle.com/competitions/ranzcr-clip-catheter-line-classification/data
RIADD (RFMiD),2020,2D,Fundus Photo,Retina,3.2k,Cls,https://riadd.grand-challenge.org/
RIDER-LungCT-Seg,2020,3D,CT,Lung,31,Seg,https://www.cancerimagingarchive.net/analysis-result/rider-lungct-seg/
RIM-ONE,2020,2D,Fundus,Retina,485,Seg,http://medimrg.webs.ull.es/research/retinal-imaging/rim-one/
RSNA STR Pulmonary Embolism Detection,2020,3D,CT,Lung,12195,Cls,https://www.kaggle.com/competitions/rsna-str-pulmonary-embolism-detection
Radiomic-Feature-Standards,2020,3D,CT,Chest,13,Seg,https://www.cancerimagingarchive.net/analysis-result/radiomic-feature-standards/
Retinal Img Quality Assess,2020,2D,Fundus,Retina,216,Cls,https://www.heywhale.com/mw/dataset/5e95d871e7ec38002d034efe
RibFrac2020,2020,3D,CT,Ribs,660,Seg,https://ribfrac.grand-challenge.org/
SARAS-ESAD,2020,2D,Endoscopy,Bowel,33.4k,Det,https://saras-esad.grand-challenge.org/
SCDB,2020,2D,Others,Skin,4,Cls,https://opendatalab.org.cn/SCDB
SICAPv2,2020,2D,Histopathology (Patch),Prostate,18.8k,Cls,https://opendatalab.org.cn/SICAPv2/download
SIIM-ACR Pneumothorax Seg,2020,2D,X-Ray,Lung,12.1k,Seg,https://www.kaggle.com/c/siim-acr-pneumothorax-segmentation/data
Serum Grey Matter Cortical Thickness,2020,3D,MR,Brain,143,Reg,https://openneuro.org/datasets/ds002380
SpinalDisease2020,2020,2D,MR,Spine,150,Det,https://tianchi.aliyun.com/competition/entrance/531796/information
SurgVisDom,2020,Video,Endoscopy,Bowel,,Cls,https://surgvisdom.grand-challenge.org/
Synthetic COVID-19 CXR,2020,2D,X-Ray,Lung,21.3k,Cls,https://opendatalab.org.cn/Synthetic_COVID-19_CXR_Dataset
TCGA-OV-Proteogenomics,2020,3D,CT,Ovary,20,Seg,https://doi.org/10.7937/TCIA.2019.9stoinf1
TCGA-UCEC,2020,3D,CT/ MR/ PET/ X-RAY,Uterus,65,Cls,https://www.cancerimagingarchive.net/collection/tcga-ucec/
TN-SCUI2020,2020,2D,US,Thyroid,3.6k,Seg,https://tn-scui2020.grand-challenge.org/Home/
Tuberculosis Image,2020,2D,Microscopy,NA,1.3k,Det,https://www.heywhale.com/mw/dataset/5efc4de063975d002c9792de
VerSe20,2020,3D,CT,Spine,300,Seg,https://verse2020.grand-challenge.org/
VinBigData Chest X-ray,2020,2D,X-Ray,Lung,15.0k,Det,https://www.kaggle.com/competitions/vinbigdata-chest-xray-abnormalities-detection
fastMR,2020,2D/ 3D,MR,Brain/ Knee/ Prostate/ Breast,1594,Rec,https://fastmri.med.nyu.edu/
iChallenge-ADAM,2020,2D,Fundus Photo,Retina,400,Cls,https://amd.grand-challenge.org/
iChallenge-REFUGE2,2020,2D,Fundus Photo (CFP),Retina,1.6k,Cls,https://refuge.grand-challenge.org/
m2caiSeg,2020,2D,Endoscopy,Instrument,614,Seg,https://www.kaggle.com/datasets/salmanmaq/m2caiseg
3D Platelet EM,2021,3D,3D MICROSCOPY,Platelet,2,Seg,https://leapmanlab.github.io/dense-cell/
5K+ CT Images on Fractured Limbs,2021,2D,CT,Limbs,24,Seg,https://github.com/kc-santosh/medical-imaging-datasets
ACNS0332,2021,3D,CT/MR,Brain/Spine,85,Seg,https://doi.org/10.7937/TCIA.582B-XZ89
ACRIN 6698/I-SPY2 Breast DWI,2021,3D,MR,Breast,385,Seg,https://www.cancerimagingarchive.net/collection/acrin-6698/
